O_ORDERKEY,O_CUSTKEY,O_ORDERSTATUS,O_TOTALPRICE,O_ORDERDATE,O_ORDERPRIORITY,O_CLERK,O_SHIPPRIORITY,O_COMMENT
1857,133,330563436,10279359,33980,919150108,291364691,0,231732442
1858,143,777177650,3045791,35775,382018914,779148006,0,114948977
1859,61,777177650,10509409,35529,483467692,686014416,0,523634413
1860,10,777177650,910340,35157,1030545334,844792419,0,66550363
1861,70,330563436,9506341,34335,1030545334,567634383,0,856961834
1862,34,777177650,9798106,35848,527479233,846915311,0,804220743
1863,74,330563436,9635965,34233,483467692,971462708,0,619316529
1888,121,330563436,22472411,34271,483467692,143047463,0,515493562
1889,25,777177650,9643177,35503,382018914,656033859,0,901028983
1890,10,777177650,20236458,35415,483467692,528310972,0,924932118
1891,61,330563436,7684896,34681,527479233,61832591,0,383196318
1892,25,330563436,13327364,34417,527479233,436317929,0,752774697
1893,125,777177650,11679213,35731,919150108,470879726,0,963976780
1894,76,330563436,4438723,33691,382018914,25112286,0,157448254
1895,7,330563436,4442981,34482,1030545334,308377516,0,733558272
1920,110,777177650,11960591,35968,527479233,521529826,0,699401656
1921,88,330563436,5758412,34350,1030545334,476037616,0,720474685
1922,56,777177650,1157577,35257,1030545334,272220331,0,779612357
1923,136,777177650,17112810,35616,382018914,350213781,0,841292410
1924,76,777177650,16975619,35313,483467692,277499506,0,450206816
1925,17,330563436,14638271,33666,382018914,434710467,0,40594520
1926,94,777177650,10003503,35093,919150108,531351236,0,113678129
1927,140,777177650,2332788,34970,1030545334,901823498,0,820482721
1952,67,330563436,1289625,34407,919150108,450188979,0,27787714
1953,149,330563436,5721318,34301,1030545334,186573168,0,566398197
1954,56,777177650,15885363,35579,483467692,994036949,0,69842437
1955,13,330563436,10308513,33712,382018914,147193070,0,413848687
1956,127,330563436,8870426,33865,483467692,921466586,0,984547333
1957,31,777177650,7748287,35995,919150108,638918187,0,249076638
1958,53,777177650,17629434,34962,527479233,292100860,0,1018627432
1959,43,777177650,6227718,35441,483467692,625108811,0,727158158
1984,52,777177650,7923047,35884,382018914,531977933,0,701297814
1985,7,330563436,17152254,34577,483467692,51995382,0,244616614
1986,149,330563436,3426996,34457,919150108,157609168,0,929574447
1987,100,330563436,640629,34452,919150108,870433814,0,690653248
1988,109,777177650,11713272,34976,483467692,713327920,0,558406143
1989,118,330563436,3926328,34407,483467692,876635424,0,862005204
1990,119,330563436,4878139,34682,919150108,498807943,0,275516191
1991,19,330563436,13985441,33852,483467692,656033859,0,1037393069
2016,8,777177650,2434736,35291,1030545334,321287243,0,1029092934
2017,101,777177650,7052927,35926,1030545334,201352717,0,90331641
2018,19,836745293,2500795,34792,483467692,763393339,0,288410763
2019,136,330563436,4378914,33898,382018914,112933682,0,525710322
2020,73,330563436,13616213,34139,1030545334,172335340,0,879657573
2021,70,777177650,2701674,34893,382018914,37386955,0,483138898
2022,62,330563436,20674211,33676,382018914,941678656,0,946271494
2023,118,330563436,14412337,33728,527479233,495484745,0,689489415
2048,17,330563436,3340176,34286,382018914,5311552,0,258365382
2049,31,777177650,15304874,35038,919150108,863713108,0,849667977
2050,28,330563436,20851798,34485,483467692,68121557,0,725940443
2051,40,777177650,8798834,35140,483467692,207034770,0,885205341
2052,91,330563436,14182219,33705,919150108,577861102,0,84974167
2053,142,330563436,12512557,34735,382018914,54014137,0,255607308
2054,41,330563436,14433516,33761,483467692,398668719,0,1040376085
2055,97,330563436,5709226,34214,382018914,1060999602,0,858988031
2080,95,330563436,4576769,34136,527479233,151465379,0,306921770
2081,121,777177650,14565497,35614,919150108,96392798,0,948512199
2082,49,330563436,4675363,34707,919150108,635442622,0,1034921694
2083,101,330563436,3179552,34162,1030545334,671751995,0,596189019
2084,80,330563436,19065253,34043,919150108,752870490,0,1042385856
2085,49,330563436,4531107,34292,1030545334,644523916,0,1003725270
2086,142,330563436,18898518,34624,382018914,915975806,0,718181942
2087,50,777177650,5358141,35824,919150108,25112286,0,895027601
2112,64,777177650,1798615,35464,919150108,342323662,0,350785656
2113,32,777177650,6567821,35740,919150108,643269047,0,328969360
2114,79,330563436,10644602,34713,527479233,602978792,0,742516945
2115,106,777177650,13481465,35936,483467692,1041669670,0,1060371679
2116,23,330563436,6088790,34570,382018914,279421629,0,471099242
2117,22,777177650,14571303,35544,919150108,683502586,0,101097060
2118,134,777177650,3897467,35345,382018914,558101883,0,20686660
2119,64,777177650,3463257,35295,919150108,266607479,0,192868019
2144,136,330563436,11991728,34420,1030545334,803592118,0,1041127168
2145,134,330563436,1888534,33878,382018914,1032535324,0,516380591
2146,118,330563436,17968607,33859,483467692,697457527,0,905440360
2147,100,330563436,9151379,33851,483467692,169389785,0,598401610
2148,130,330563436,1961203,34806,483467692,653821621,0,923775142
2149,101,330563436,10514540,34039,527479233,347538624,0,460689274
2150,82,330563436,16696106,34486,1030545334,1064137039,0,1066194910
2151,58,777177650,12460869,35378,1030545334,512353811,0,714311053
2176,104,330563436,8724817,33916,382018914,799892158,0,712813793
2177,136,777177650,18349342,35448,1030545334,946362953,0,581902437
2178,8,777177650,7959467,35409,1030545334,201124567,0,856393627
2179,41,777177650,7748709,35313,919150108,363074043,0,329128146
2180,76,777177650,20848157,35320,483467692,549919339,0,902836041
2181,76,777177650,10095464,34953,1030545334,56033464,0,290125989
2182,23,330563436,11600311,34427,919150108,470228220,0,997986716
2183,113,777177650,4984112,35236,382018914,1043482837,0,671419624
2208,68,836745293,24538806,34818,483467692,652965808,0,906635232
2209,91,330563436,12908693,33793,919150108,778227969,0,123829272
2210,32,330563436,3168946,33617,919150108,86869457,0,848422508
2211,92,330563436,14003123,34513,919150108,84541416,0,840153910
2212,118,330563436,1723105,34414,1030545334,219237889,0,818491468
2213,122,330563436,14613610,33982,483467692,215631931,0,1068110494
2214,115,777177650,15034563,35918,1030545334,319886186,0,255145519
2215,40,777177650,10823946,35230,483467692,416951019,0,886660122
2240,56,330563436,17409030,33667,483467692,546139338,0,621238705
2241,103,330563436,16521907,34098,382018914,847126847,0,960050241
2242,82,777177650,1508282,35629,483467692,581237046,0,880453931
2243,49,777177650,1045196,34858,919150108,78941808,0,383207350
2244,127,330563436,2120708,33976,382018914,736726303,0,711754006
2245,58,330563436,15058573,34085,1030545334,647403571,0,55994276
2246,113,777177650,8575584,35210,483467692,487545058,0,74473769
2247,95,330563436,1349131,33816,483467692,893477246,0,68117147
2272,139,330563436,12793471,34070,919150108,182277221,0,712282466
2273,136,777177650,14229179,35411,527479233,37386955,0,141703124
2274,104,330563436,5827389,34214,483467692,505055749,0,359725671
2275,149,330563436,3739890,33897,483467692,418597724,0,48967666
2276,43,777177650,14115963,35182,483467692,68121557,0,543581090
2277,89,330563436,7927023,34699,483467692,964379550,0,450557520
2278,142,777177650,10187846,35908,1030545334,769051927,0,236444808
2279,80,330563436,14232232,34021,1030545334,432140551,0,877124023
2304,46,330563436,9376928,34339,483467692,871264709,0,247668794
2305,43,330563436,12296466,33993,919150108,98947350,0,721495742
2306,28,777177650,24470423,34904,919150108,61561764,0,419599765
2307,106,330563436,5941776,34147,527479233,238293809,0,710116047
2308,25,330563436,5854602,33900,483467692,157609168,0,168477212
2309,100,777177650,14693307,34944,527479233,167445592,0,830812717
2310,31,777177650,8292812,35326,527479233,910382867,0,137293408
2311,73,836745293,15323393,34819,919150108,1047142644,0,425516152
2336,142,777177650,2229451,35069,483467692,1009828457,0,1680607
2337,142,777177650,4570496,35597,483467692,595180046,0,966757351
2338,140,777177650,2815592,35686,919150108,736472541,0,568926345
2339,109,330563436,6347078,34316,527479233,567634383,0,535776934
2340,65,777177650,3077878,35074,382018914,347516643,0,202553366
2341,82,330563436,5595021,34117,527479233,341450815,0,1052706203
2342,37,777177650,10403878,35223,382018914,1045287646,0,213564016
2343,73,777177650,8538100,34930,1030545334,157966294,0,1052142681
2368,13,330563436,10124096,34199,382018914,930660809,0,389662750
2369,110,777177650,7351791,35421,919150108,213135429,0,644373577
2370,142,330563436,7392421,34349,382018914,793811779,0,222833929
2371,19,777177650,19385767,35800,382018914,261814435,0,385209781
2372,31,777177650,10492766,35753,527479233,579749348,0,139409532
2373,28,330563436,5521104,34403,483467692,794698923,0,805218122
2374,4,330563436,11521988,34269,483467692,847126847,0,854209336
2375,5,777177650,10661248,35387,1030545334,279421629,0,248833851
2400,37,777177650,9279866,35999,527479233,621981610,0,279613304
2401,148,777177650,8844824,35638,483467692,560258212,0,197871355
2402,67,777177650,7040362,35312,483467692,894866027,0,64142127
2403,55,777177650,11102079,35894,1030545334,80785109,0,1015806976
2404,77,777177650,10907769,35500,483467692,778902010,0,1040058878
2405,73,777177650,11592914,35420,1030545334,770727120,0,765562489
2406,7,777177650,18251677,35364,527479233,987601373,0,871553036
2407,55,777177650,11284352,35963,919150108,937889333,0,165447288
2432,103,777177650,6266193,35257,382018914,323679515,0,384072483
2433,31,330563436,14707185,34566,483467692,107090275,0,355922397
2434,25,777177650,12395625,35545,1030545334,151465379,0,718437099
2435,73,330563436,12249066,34019,527479233,917151749,0,837579656
2436,125,777177650,7399008,34951,483467692,489636451,0,476318508
2437,85,330563436,14341169,34078,483467692,177225593,0,21604151
2438,13,330563436,21449439,34163,919150108,862493301,0,232454752
2439,55,777177650,4181112,35502,919150108,705695505,0,218806154
2464,145,777177650,3049565,35755,527479233,410356764,0,177175960
2465,34,777177650,18073775,34872,382018914,407286584,0,152398748
2466,19,330563436,16162550,34397,382018914,169389785,0,928634653
2467,35,777177650,723191,34894,483467692,426642468,0,686513380
2468,112,777177650,16062701,35588,483467692,502070148,0,907029267
2469,124,777177650,19207423,35393,527479233,1026278932,0,1289389
2470,58,777177650,10496633,35537,1030545334,298259103,0,467950355
2471,89,777177650,3493631,35864,483467692,103888655,0,142423961
2496,136,330563436,14039060,34341,919150108,1027283881,0,612621154
2497,47,330563436,17132648,33841,382018914,389527799,0,1008349430
2498,97,330563436,4551427,34279,527479233,527925955,0,682201577
2499,121,777177650,14724385,34964,382018914,450317266,0,309429267
2500,133,330563436,13112282,33829,919150108,86425258,0,741828783
2501,67,777177650,7938050,35573,527479233,607601416,0,559653949
2502,70,330563436,3347040,34115,483467692,426642468,0,623681000
2503,7,330563436,18367108,34138,1030545334,660397547,0,382319338
2528,55,330563436,9206962,34656,382018914,281548201,0,973166689
2529,136,777177650,410430,35295,919150108,482999172,0,1014367588
2530,128,330563436,5885311,34412,1030545334,1027915477,0,949668757
2531,44,777177650,14321285,35189,483467692,1039128806,0,412981854
2532,94,777177650,11609349,34981,919150108,715120063,0,949864863
2533,50,777177650,16849503,35511,382018914,370191360,0,428471186
2534,76,777177650,20278454,35261,1030545334,532998809,0,1042631097
2535,121,330563436,6701830,34112,527479233,256471032,0,36916148
2560,131,330563436,15342679,33850,382018914,649013128,0,845807686
2561,58,777177650,13747357,35746,382018914,55880225,0,38997754
2562,10,330563436,13636037,33815,382018914,567952341,0,49321305
2563,62,330563436,16895210,34290,483467692,768212062,0,278889574
2564,77,330563436,396747,34584,919150108,1063358163,0,925981131
2565,56,777177650,20443857,35852,1030545334,942930550,0,455821591
2566,86,330563436,8999248,33885,1030545334,307468045,0,36334145
2567,70,777177650,26341128,35851,919150108,853211138,0,647029127
2592,101,330563436,822595,34031,483467692,204856984,0,329522808
2593,92,330563436,13472609,34214,919150108,534253774,0,112458772
2594,79,330563436,9486639,33953,382018914,829866435,0,832079243
2595,74,777177650,17313020,35045,483467692,17515840,0,619926897
2596,43,777177650,7494013,35292,382018914,914655609,0,28189550
2597,104,330563436,2196466,34002,919150108,322360209,0,311225842
2598,112,777177650,8487150,35127,1030545334,21555248,0,62249974
2599,149,777177650,6280713,35374,919150108,1050271488,0,795593293
2624,52,777177650,2714863,35395,527479233,906486969,0,784492673
2625,40,330563436,3938274,33889,483467692,312426922,0,549427281
2626,139,777177650,8431451,34948,483467692,531065799,0,887161477
2627,149,330563436,2679865,33685,1030545334,74193575,0,848602912
2628,56,330563436,16565599,34262,527479233,437461898,0,632022473
2629,139,777177650,9645803,35889,527479233,1051130690,0,971253772
2630,85,330563436,12713251,33899,527479233,630989643,0,280577925
2631,37,330563436,6310332,34234,527479233,950067720,0,195872568
2656,77,330563436,10549237,34091,382018914,253109335,0,586914519
2657,25,777177650,14817606,34987,919150108,451885859,0,758104536
2658,14,777177650,16383446,34963,1030545334,77732292,0,122362838
2659,83,330563436,7978552,34319,483467692,516564752,0,495557393
2660,127,777177650,1692250,34914,527479233,18209149,0,106236920
2661,74,777177650,10603684,35432,1030545334,257723852,0,499871404
2662,37,777177650,8768988,35296,1030545334,479118199,0,232149118
2663,95,777177650,3513180,34946,382018914,804243021,0,467024892
2688,98,330563436,18107736,33625,919150108,199472989,0,1071152557
2689,103,330563436,4155278,33701,483467692,250638172,0,192207397
2690,94,777177650,22467427,35153,1030545334,138967616,0,535996299
2691,7,330563436,3013717,33722,527479233,922489220,0,1068286588
2692,62,777177650,2426524,35764,1030545334,308377516,0,681985069
2693,19,777177650,6615813,35310,382018914,356224523,0,431587525
2694,121,777177650,10280759,35136,527479233,1050271488,0,139165161
2695,58,777177650,13858420,35295,382018914,643246197,0,142164608
2720,31,330563436,16130704,34126,382018914,889717204,0,1029641595
2721,79,777177650,5918025,35089,919150108,293169817,0,690435615
2722,35,330563436,5032884,34431,527479233,404933390,0,534681954
2723,61,777177650,10475925,34976,527479233,437461898,0,381373138
2724,137,330563436,11606966,34589,919150108,257723852,0,880681997
2725,89,330563436,7514467,34473,483467692,219744748,0,561311199
2726,7,330563436,4775300,33933,527479233,315543346,0,900722687
2727,74,777177650,308942,35902,483467692,251922516,0,722380274
2752,59,330563436,18793230,34290,919150108,645535178,0,5525197
2753,16,330563436,15972039,34301,919150108,766095373,0,203505426
2754,145,330563436,2598552,34425,919150108,173315518,0,500843623
2755,118,330563436,10120218,33639,483467692,820249550,0,511723571
2756,118,330563436,14232338,34440,382018914,533573103,0,47161055
2757,76,777177650,8979248,34898,919150108,345082119,0,911632596
2758,43,777177650,3667187,35986,527479233,528629814,0,638347087
2759,116,330563436,8973110,34296,483467692,470228220,0,939768102
2784,95,777177650,10663521,35800,382018914,199177470,0,807830747
2785,148,777177650,13285479,34899,919150108,142311790,0,768095106
2786,79,330563436,17825466,33683,919150108,837605017,0,1071642854
2787,103,777177650,372614,34970,382018914,62247322,0,865893084
2788,124,330563436,1717266,34597,382018914,321287243,0,446704491
2789,37,777177650,21912327,35866,919150108,1045303502,0,520792486
2790,25,330563436,17745897,34563,919150108,826800714,0,799283625
2791,121,330563436,15669754,34615,919150108,391677310,0,188140948
2816,58,330563436,4222553,34595,919150108,531065799,0,707012067
2817,40,330563436,7145385,34441,1030545334,757248804,0,673017032
2818,49,330563436,12008684,34678,1030545334,1031675481,0,399302411
2819,103,330563436,6692716,34457,382018914,1016266216,0,573114683
2820,19,330563436,14381339,34472,1030545334,906230140,0,744548486
2821,118,330563436,3659248,34188,1030545334,404251857,0,899533766
2822,79,330563436,4014215,34174,919150108,411115736,0,934184279
2823,79,777177650,17189445,34949,919150108,875156195,0,795372645
2848,70,330563436,11625853,33671,382018914,574398530,0,739520053
2849,46,777177650,18005429,35183,919150108,143047463,0,340919258
2850,100,777177650,12296979,35338,919150108,186917638,0,390322785
2851,145,777177650,785936,35678,527479233,973782226,0,902501972
2852,91,330563436,9905081,33983,382018914,32684337,0,7874004
2853,94,330563436,10364115,34457,919150108,308377516,0,3021856
2854,139,330563436,15356801,34510,382018914,401573963,0,377301445
2855,49,330563436,4841958,34061,483467692,1066954898,0,286429057
2880,8,330563436,14576199,33676,919150108,220183953,0,1020183281
2881,100,330563436,4569584,33732,527479233,165759310,0,386319463
2882,121,777177650,17287237,34931,919150108,186573168,0,550080006
2883,121,330563436,17036027,34720,527479233,872565884,0,270833158
2884,92,777177650,7168384,35713,1030545334,439497398,0,164582951
2885,7,330563436,14689672,33864,483467692,689560195,0,897273553
2886,109,330563436,9452723,34649,483467692,29883527,0,387835601
2887,109,777177650,2857139,35574,527479233,973782226,0,550581984
2912,94,330563436,2772752,33673,527479233,769051927,0,410815747
2913,43,777177650,13070219,35621,1030545334,414428740,0,1222448
2914,109,330563436,6086714,34029,1030545334,643005967,0,1020236487
2915,94,330563436,9601513,34422,527479233,654881397,0,1033233605
2916,8,777177650,2018222,35058,919150108,820323820,0,920198165
2917,91,777177650,10071413,35771,483467692,28601268,0,951315153
2918,118,777177650,2176009,35314,1030545334,922489220,0,568547808
2919,53,330563436,13722314,34311,919150108,128788123,0,88614144
2944,14,777177650,14658114,35695,483467692,32684337,0,697746480
2945,29,777177650,22350772,35065,919150108,73421828,0,837279038
2946,125,777177650,10222659,35098,527479233,493006880,0,50320978
2947,70,836745293,4336095,34813,382018914,84541416,0,826417568
2948,44,330563436,10075871,34567,527479233,522237266,0,976958368
2949,137,330563436,9423171,34434,919150108,863348216,0,271248894
2950,136,777177650,18362033,35615,382018914,950067720,0,979144388
2951,74,777177650,12550917,35099,919150108,1051130690,0,795490818
2976,29,330563436,14576847,34311,483467692,46146051,0,266274150
2977,73,777177650,2517088,35302,1030545334,800611761,0,561322031
2978,44,836745293,13954214,34820,382018914,1010048820,0,100686875
2979,133,777177650,11678998,35145,1030545334,80785109,0,715101028
2980,4,777177650,18751411,35320,1030545334,922396659,0,257035224
2981,49,777177650,3777679,36003,527479233,155972164,0,453564816
2982,85,330563436,5558294,34775,919150108,356958305,0,67181693
2983,62,330563436,5816807,33608,382018914,81945682,0,583672489
3008,40,777177650,15601874,35009,1030545334,522237266,0,748169426
3009,55,777177650,10842494,35487,382018914,302098132,0,502319592
3010,8,777177650,14164707,35088,919150108,243275840,0,646772999
3011,91,330563436,4641885,33615,527479233,767596232,0,452921754
3012,32,330563436,9167866,34092,382018914,307468045,0,448751273
3013,143,777177650,15640740,35464,527479233,947630432,0,331932033
3014,29,330563436,19415959,33905,483467692,697457527,0,132852853
3015,103,330563436,11082683,33872,527479233,837142724,0,622276960
3040,112,330563436,11920164,34069,1030545334,866575097,0,340760286
3041,113,777177650,2303946,35582,527479233,652468680,0,280375874
3042,20,330563436,10452303,34657,1030545334,515384488,0,56121215
3043,44,330563436,7822169,33717,527479233,495484745,0,660853209
3044,53,777177650,5243354,35156,919150108,837855014,0,948775600
3045,50,777177650,8582267,34967,382018914,855828846,0,854118751
3046,32,777177650,11781752,35031,919150108,960245413,0,1054105353
3047,25,777177650,3788131,35508,382018914,579610365,0,476193963
3072,23,330563436,8747582,34362,483467692,356224523,0,35445212
3073,136,330563436,15141950,34340,1030545334,536894137,0,969336109
3074,67,330563436,8586193,33907,527479233,803592118,0,48834483
3075,127,330563436,3769669,34459,1030545334,733807844,0,127138332
3076,92,330563436,9382815,34171,919150108,811632345,0,853792966
3077,121,777177650,9929001,35646,919150108,1043847119,0,942418885
3078,49,330563436,4631083,34010,919150108,610944115,0,528695754
3079,100,777177650,14829904,35683,527479233,551789140,0,532221396
3104,70,330563436,10269361,34226,1030545334,624171918,0,737194497
3105,137,777177650,12539680,35380,483467692,873561601,0,737669854
3106,145,777177650,13249497,35440,1030545334,340105228,0,287406655
3107,26,777177650,10740626,35661,382018914,177167054,0,435824725
3108,85,330563436,6327800,34184,382018914,357414855,0,1012644851
3109,124,330563436,21610485,34172,527479233,324851128,0,764059393
3110,88,330563436,11516129,34683,919150108,798568506,0,52159446
3111,133,777177650,15438337,34934,527479233,465385449,0,512998764
3136,23,330563436,14542610,34554,483467692,186573168,0,78891816
3137,136,777177650,895865,34904,1030545334,339643682,0,1014053725
3138,139,330563436,13957918,34372,483467692,549919339,0,733388263
3139,17,330563436,4097596,33603,1030545334,75052175,0,1070085583
3140,145,330563436,5435610,33701,382018914,737511318,0,948925645
3141,26,777177650,11595996,35011,382018914,403518783,0,669319879
3142,8,330563436,1603015,33781,1030545334,555374506,0,298253915
3143,107,330563436,13564768,34015,382018914,595134141,0,183834478
3168,136,330563436,6941271,33631,527479233,998490225,0,281218967
3169,19,330563436,12680490,34322,1030545334,800611761,0,532212537
3170,5,777177650,19014217,35741,382018914,414145728,0,69202282
3171,47,330563436,8440578,34063,527479233,743070561,0,618024433
3172,89,330563436,12136083,33756,483467692,205194836,0,251461412
3173,148,777177650,6489273,35285,527479233,244197604,0,616232473
3174,127,777177650,9285691,35016,527479233,129378495,0,809498986
3175,44,330563436,20528263,34528,527479233,520115015,0,38729502
3200,13,777177650,13110331,35100,382018914,1034037627,0,525538328
3201,97,330563436,9075531,34150,483467692,425603575,0,154290347
3202,88,330563436,5060101,33960,527479233,1060999602,0,810162761
3203,127,777177650,4935772,35737,919150108,643680323,0,800884235
3204,10,330563436,4157342,33962,382018914,401231326,0,777097079
3205,148,330563436,15363779,33703,527479233,167445592,0,531226839
3206,122,777177650,6434486,35284,382018914,744964893,0,870140614
3207,22,777177650,13303859,35840,382018914,238615712,0,311786345
3232,82,330563436,5561901,33884,382018914,763437330,0,413794505
3233,140,330563436,5412192,34629,527479233,315543346,0,320462665
3234,14,777177650,14734368,35158,483467692,1064564625,0,41326076
3235,46,777177650,10469509,35016,527479233,3982295,0,323807230
3236,142,777177650,3947039,35373,483467692,936066263,0,627856926
3237,19,330563436,1050812,33756,382018914,551218827,0,9517816
3238,61,330563436,4137569,34019,527479233,644523916,0,648899274
3239,35,777177650,15680279,35805,483467692,29883527,0,135224873
3264,94,777177650,16263453,35369,527479233,607018085,0,936045151
3265,53,330563436,4331515,33780,382018914,641188501,0,362442959
3266,4,836745293,6830928,34773,527479233,210584776,0,42717961
3267,112,777177650,3399890,35435,527479233,1064067826,0,58866457
3268,142,330563436,3602496,34508,527479233,444850848,0,1054437197
3269,17,777177650,21869785,35123,1030545334,313781122,0,797348520
3270,38,777177650,16666985,35576,382018914,504766485,0,644688802
3271,34,330563436,8653405,33602,382018914,573208518,0,214141146
3296,148,330563436,18755335,34624,1030545334,693058089,0,523714210
3297,139,330563436,967945,33909,919150108,332885810,0,333017076
3298,116,777177650,6271667,35170,527479233,399182102,0,392248446
3299,91,330563436,4286792,34327,1030545334,2312417,0,264509511
3300,118,777177650,2704922,34893,527479233,71562003,0,152911446
3301,133,330563436,4849709,34579,483467692,364032631,0,951643400
3302,34,777177650,3833042,35015,919150108,1064564625,0,669501329
3303,145,777177650,9775828,35776,483467692,922396659,0,1063658119
3328,7,330563436,13958085,33925,527479233,58573363,0,805812223
3329,4,777177650,4610770,34881,919150108,374882469,0,781124049
3330,7,330563436,4325519,34685,382018914,700173790,0,869031580
3331,91,330563436,6518917,34108,919150108,58568181,0,632579157
3332,143,330563436,7373906,34641,382018914,239842792,0,419753000
3333,92,330563436,19797322,33861,483467692,554021523,0,6795697
3334,76,777177650,2893068,35111,527479233,887227449,0,836577851
3335,49,777177650,11260334,34985,1030545334,235983394,0,450766731
3360,103,777177650,16875048,35816,527479233,450188979,0,806303153
3361,49,330563436,7502650,33837,483467692,294637636,0,541738345
3362,140,777177650,18317660,34907,527479233,713327920,0,941718025
3363,52,777177650,9101761,34963,919150108,1045287646,0,10515426
3364,46,777177650,10841257,35600,382018914,689560195,0,959152558
3365,82,330563436,17463412,34645,919150108,252634506,0,910126427
3366,52,777177650,1360308,35566,382018914,451885859,0,855518769
3367,73,330563436,10133968,33967,483467692,653909718,0,916391777
3392,74,777177650,9605742,34998,382018914,364032631,0,978525189
3393,98,777177650,18310471,34882,919150108,891548663,0,550439509
3394,149,777177650,16216594,35188,483467692,765057631,0,659120183
3395,149,330563436,14148676,34635,483467692,410372609,0,436653986
3396,149,330563436,19644316,34473,1030545334,919478620,0,454721781
3397,130,330563436,8008461,34506,1030545334,752870490,0,499299410
3398,67,777177650,114742,35329,382018914,644523916,0,490836832
3399,122,836745293,5693816,34756,483467692,475988087,0,801233593
3424,103,777177650,4241057,35296,382018914,151465379,0,624055804
3425,115,777177650,15704057,35153,483467692,345495106,0,583169759
3426,53,777177650,9192993,35352,1030545334,189338025,0,312981435
3427,4,777177650,13345114,35577,483467692,536894137,0,433648034
3428,10,777177650,8804704,35160,527479233,952710790,0,106520437
3429,146,777177650,14190254,35434,483467692,62780738,0,341135
3430,113,330563436,16106622,34678,483467692,401706961,0,704271658
3431,47,330563436,4553627,34201,382018914,922489220,0,961224867
3456,46,330563436,3279635,34119,527479233,592158374,0,468358568
3457,25,836745293,17422320,34814,483467692,601516552,0,74720913
3458,95,330563436,15306914,34688,919150108,186917638,0,98054014
3459,119,330563436,12713405,34541,483467692,479437781,0,740484406
3460,82,777177650,24597674,34973,919150108,407286584,0,902752138
3461,100,330563436,19096069,33998,382018914,856407972,0,69710612
3462,133,777177650,6359017,35565,1030545334,1032506014,0,153188786
3463,89,330563436,8525556,34197,382018914,210584776,0,425126645
3488,148,330563436,9271617,34705,1030545334,235983394,0,578653109
3489,109,330563436,6245397,34177,1030545334,253109335,0,874511750
3490,91,777177650,10010696,35574,527479233,125947483,0,647558315
3491,83,777177650,5028706,35968,382018914,552523129,0,489155974
3492,103,330563436,16872145,34660,527479233,469996927,0,825143563
3493,82,330563436,4168610,34203,919150108,683502586,0,829575834
3494,49,330563436,13605870,34061,527479233,446876146,0,1065412094
3495,31,777177650,5866679,35119,919150108,355855130,0,152327005
3520,125,777177650,15123365,35644,382018914,748131402,0,1073162679
3521,7,330563436,14202967,33901,527479233,224009476,0,927437869
3522,26,330563436,15151507,34601,527479233,666343547,0,1004620371
3523,149,777177650,12965708,35890,919150108,995567911,0,1060480599
3524,94,330563436,2276749,33725,919150108,365619293,0,84687764
3525,109,777177650,10074960,35053,483467692,943816672,0,318990235
3526,56,330563436,5382734,34772,527479233,269100086,0,847452643
3527,56,777177650,14523209,35600,527479233,541513787,0,1020472301
3552,35,777177650,10365644,35541,919150108,1066954898,0,683275773
3553,91,330563436,11983814,34470,1030545334,31715955,0,904744716
3554,44,777177650,9833561,34865,527479233,243275840,0,725427247
3555,46,777177650,13444237,35251,527479233,400693438,0,983286556
3556,16,330563436,11468155,33868,483467692,278536433,0,822809924
3557,121,330563436,8547789,33915,919150108,1027915477,0,471875089
3558,28,777177650,11291200,35122,382018914,46236452,0,609311526
3559,106,330563436,3072249,33899,1030545334,474924713,0,485451608
3584,13,777177650,8048797,35651,382018914,138967616,0,912458771
3585,139,330563436,15901539,34659,919150108,708541068,0,37044721
3586,121,330563436,11284504,34306,919150108,715267408,0,783330953
3587,79,777177650,17479897,35193,483467692,341450815,0,390341039
3588,119,330563436,20792583,34775,483467692,323232623,0,791991092
3589,31,330563436,3910337,34478,919150108,748131402,0,822515255
3590,149,836745293,21848270,34830,527479233,434710467,0,937280334
3591,136,330563436,9814086,34309,1030545334,607601416,0,126611588
3616,128,330563436,6093329,34379,483467692,941678656,0,185062417
3617,40,777177650,12620542,35141,1030545334,1032535324,0,876334115
3618,10,777177650,13695481,35775,1030545334,174273885,0,910317787
3619,149,777177650,22227454,35387,919150108,495226185,0,843492238
3620,44,777177650,5929175,35494,527479233,700173790,0,1068726566
3621,142,330563436,10615005,34093,1030545334,560796557,0,361396693
3622,91,777177650,10920290,35028,527479233,19909882,0,504544646
3623,4,777177650,17501768,35423,382018914,863348216,0,148633584
3648,125,330563436,18041711,34135,527479233,54014137,0,666514448
3649,40,330563436,12447032,34519,527479233,3982295,0,410509653
3650,46,330563436,18954757,33750,483467692,105294846,0,993879905
3651,100,777177650,11319145,35910,382018914,17515840,0,271944580
3652,107,777177650,10773223,35484,483467692,678476070,0,626276024
3653,40,330563436,14286639,34418,382018914,356958305,0,415268336
3654,7,330563436,22265354,33756,527479233,403518783,0,1065077345
3655,49,330563436,7488222,33881,382018914,556636487,0,306441251
3680,127,330563436,12440259,33946,483467692,18136617,0,706983385
3681,52,330563436,3688965,33696,382018914,973782226,0,203537791
3682,32,777177650,6752542,35450,919150108,225488133,0,26973012
